D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\bin\Debug\net5.0\Arrays.exe
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\bin\Debug\net5.0\Arrays.deps.json
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\bin\Debug\net5.0\Arrays.runtimeconfig.json
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\bin\Debug\net5.0\Arrays.runtimeconfig.dev.json
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\bin\Debug\net5.0\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\bin\Debug\net5.0\Arrays.pdb
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.AssemblyInfoInputs.cache
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.AssemblyInfo.cs
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.csproj.CoreCompileInputs.cache
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.sourcelink.json
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\refint\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.pdb
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\Arrays.genruntimeconfig.cache
D:\Documents\Github\Learn At Rise\DotNet\DotNetProjects\Arrays\obj\Debug\net5.0\ref\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\bin\Debug\net5.0\Arrays.exe
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\bin\Debug\net5.0\Arrays.deps.json
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\bin\Debug\net5.0\Arrays.runtimeconfig.json
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\bin\Debug\net5.0\Arrays.runtimeconfig.dev.json
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\bin\Debug\net5.0\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\bin\Debug\net5.0\Arrays.pdb
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.AssemblyInfoInputs.cache
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.AssemblyInfo.cs
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.csproj.CoreCompileInputs.cache
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.sourcelink.json
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\refint\Arrays.dll
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.pdb
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\Arrays.genruntimeconfig.cache
D:\Documents\Github\Learn At Rise\DotNet\C# Projects\Arrays\obj\Debug\net5.0\ref\Arrays.dll
